Algo Name : ALL Results averaged from 20 test cycles and if error - no results printed, Total Time , Average Small, Average Big, Average Super Big,  SMALL Avrg RAND_with_Repeats, SMALL Avrg REV_SORTED, SMALL Avrg RAND_NO_REPEATS_SHUFFLED, SMALL Avrg SORTED, SMALL Avrg SORTED_WITH_SOME_ZEROES_INSERTED, SMALL Avrg ONE_NUMBER, SMALL Avrg ONLY_ZEROES, BIG Avrg RAND_with_Repeats, BIG Avrg REV_SORTED, BIG Avrg RAND_NO_REPEATS_SHUFFLED, BIG Avrg SORTED, BIG Avrg SORTED_WITH_SOME_ZEROES_INSERTED, BIG Avrg ONE_NUMBER, BIG Avrg ONLY_ZEROES, SUP BIG Avrg RAND_with_Repeats, SUP BIG Avrg REV_SORTED, SUP BIG Avrg RAND_NO_REPEATS_SHUFFLED, SUP BIG Avrg SORTED, SUP BIG Avrg SORTED_WITH_SOME_ZEROES_INSERTED, SUP BIG Avrg ONE_NUMBER, SUP BIG Avrg ONLY_ZEROES, 
RusevUltraBasedOn4Rusev,1087568682,31852,3700929,110637272,91805,2472,92621,1893,30371,1903,1898,8819262,236839,12504471,184395,3794270,183913,183350,268146565,5854914,375883311,4626556,110485130,4718826,4745603,
RusevUltraBasedOn4Rusev ALIGNED,1086050084,30269,3749205,109856833,80069,2454,94007,1925,29632,1905,1894,8868178,233310,12776747,185875,3809445,185440,185442,265716114,5924222,375562342,4687631,107794026,4697739,4615756,
RusevUltraBasedOn4RusevV2,1103149776,28799,3794950,111765416,81931,2472,82790,1918,28648,1909,1927,8969911,240164,12907315,190351,3880937,187865,188105,268284066,5987059,379993917,4703697,113862845,4786014,4740315,
RusevUltraBasedOn4RusevV2 ALIGNED,1107578650,26154,3777293,112636445,63053,2474,83022,1983,28682,1938,1927,8854016,244997,12875803,193014,3892905,189765,190550,271876020,5977955,385403817,4722798,111015764,4732505,4726257,
svpv_stdlib_isort Critical error in OUTPUT RESULT! Number of wrong arrays: 8  out of total : 322,
svpv_stdlib_isort Critical error in OUTPUT RESULT! Number of wrong arrays: 8  out of total : 322 ALIGNED,
QuickSortDualPivot_Yaroslavskiy,707966204,17242,2347988,72789733,45768,7193,40823,7901,14726,2164,2117,5385391,1121382,6873048,1112722,1455551,244253,243571,150796999,38082291,210264152,38414640,54816139,8568935,8584979,
QuickSortDualPivot_Yaroslavskiy ALIGNED,703184248,16034,2348783,72109134,38482,7070,39884,8106,14548,2114,2036,5332894,1174681,6862052,1112804,1480110,241200,237738,149145451,37881150,209071497,37554603,54055422,8572996,8482824,
QuickSortDualPivot_Qsort3_aumueller This Algorithm is TOO SLOW!,
QuickSortDualPivot_Qsort3_aumueller This Algorithm is TOO SLOW! ALIGNED,
RusevUltraBasedOn4_V3_integral,1055207666,27223,3595702,107323267,78496,2480,70383,1985,33328,1961,1932,8374705,240272,11564528,190388,4418951,190621,190452,254464354,6095350,352741534,4851908,123392768,4753993,4962967,
RusevUltraBasedOn4_V3_integral ALIGNED,1041547879,24002,3535011,106132385,57197,2474,69162,1967,33330,1920,1960,8196709,237133,11384061,189055,4359725,189704,188689,252234642,5972912,347897390,4741497,122537885,4761067,4781306,
RusevMergeSortBasedOn2_3rd_merge_improve,948224628,20050,3183949,97052755,45188,2458,56633,1940,30338,1907,1885,7024073,239647,10312159,188910,4151931,185023,185900,221946757,6042711,317761956,4749731,119531167,4718023,4618947,
RusevMergeSortBasedOn2_3rd_merge_improve ALIGNED,939910970,19954,3123965,96585848,43054,2489,58039,1981,30237,1972,1909,6922950,232893,10067373,184144,4086849,186729,186818,223654715,6103473,313158271,4870720,118924843,4784408,4604510,
RusevMergeSortBasedOn4_3rd_merge_improve,975183935,23940,3279678,99716435,69218,2472,63729,1936,26372,1920,1932,7657285,240240,10774953,191837,3710446,188860,194124,239517011,6289172,330354761,5032565,107388107,4712042,4721392,
RusevMergeSortBasedOn4_3rd_merge_improve ALIGNED,978992832,21691,3287116,100193795,52498,2501,64271,1949,26714,1938,1965,7582795,242137,10849258,193384,3766550,188070,187619,238436977,6074553,334475207,4721972,108079225,4819039,4749597,
RusevSwapSort2 This Algorithm is TOO SLOW!,
RusevSwapSort2 This Algorithm is TOO SLOW! ALIGNED,
RusevSwapSort2ImprIdx This Algorithm is TOO SLOW!,
RusevSwapSort2ImprIdx This Algorithm is TOO SLOW! ALIGNED,
RusevSwapSort2withCheck This Algorithm is TOO SLOW!,
RusevSwapSort2withCheck This Algorithm is TOO SLOW! ALIGNED,
RusevSwapSort2withCheckImprIdx This Algorithm is TOO SLOW!,
RusevSwapSort2withCheckImprIdx This Algorithm is TOO SLOW! ALIGNED,
RusevSwapSort4 This Algorithm is TOO SLOW!,
RusevSwapSort4 This Algorithm is TOO SLOW! ALIGNED,
RusevSwapSort4fullWithCheck This Algorithm is TOO SLOW!,
RusevSwapSort4fullWithCheck This Algorithm is TOO SLOW! ALIGNED,
RusevSwapSort4fullWithCheckAndVolatile This Algorithm is TOO SLOW!,
RusevSwapSort4fullWithCheckAndVolatile This Algorithm is TOO SLOW! ALIGNED,
RusevMergeSort32basedOn2,1039988824,24011,3431136,107156063,61640,2494,62872,1965,35218,1934,1958,7815014,240988,10826962,195203,4555490,192175,192120,248356886,6111238,346381089,4793177,134825297,4826046,4798711,
RusevMergeSort32basedOn2 ALIGNED,1038960246,22709,3409745,107278846,49026,2572,64989,2030,36269,2032,2045,7610035,245127,10853396,192616,4584568,191208,191262,251117767,6123087,344161174,4785456,135102931,4797729,4863780,
RusevMergeSort32basedOn4_2,1051937571,25520,3470627,108374057,69751,2523,69381,1947,30989,1972,2074,8225160,239305,11219363,189524,4041125,189643,190267,259375038,6058956,353442515,4761424,125486317,4738016,4756136,
RusevMergeSort32basedOn4_2 ALIGNED,1045675446,23535,3443354,107826579,56461,2463,69073,1954,30918,1938,1940,7994763,239889,11232025,190156,4065653,190656,190340,256055921,6084907,355659976,4797685,122537059,4826002,4824507,
RusevMergeSortBasedOn2_32StaticStacksNoOpt,1029742926,24021,3404118,106016482,59248,2574,63852,1952,36487,1996,2039,7762814,238397,10741612,192393,4514547,189155,189909,245959795,6335095,341096796,4864159,134279020,4839658,4740850,
RusevMergeSortBasedOn2_32StaticStacksNoOpt ALIGNED,1025474401,22583,3385501,105644477,49363,2599,63733,2003,36387,1994,2001,7486546,235811,10909042,186919,4498264,190407,191523,245369002,5992660,341072451,4920681,132162599,4853649,5140299,
RusevMergeSortBasedOn2_32StaticStacksOPTIMIZED,992495746,23261,3279928,102193335,59685,2425,60777,1981,34216,1847,1898,7387792,231525,10399471,184094,4388793,183822,184001,241205110,5903470,327559605,4605402,127094464,4495594,4489703,
RusevMergeSortBasedOn2_32StaticStacksOPTIMIZED ALIGNED,968566254,21258,3168186,100135772,46404,2380,60841,1896,33448,1889,1949,7052600,225708,10101102,177970,4258939,182110,178872,231530546,5839026,322575574,4532055,127050371,4725364,4697471,
RusevMergeSortBasedOn2_32StaticStacksOPTIMIZED_Dyn,992835550,24607,3242574,102676672,70749,2373,60082,1909,33326,1865,1945,7347762,228308,10299201,180840,4277932,180983,182991,236795202,5922995,330686776,4672680,130962379,4775058,4921618,
RusevMergeSortBasedOn2_32StaticStacksOPTIMIZED_Dyn ALIGNED,966259713,21887,3195802,99468590,48419,2483,61845,1923,34624,1958,1956,7239735,230941,10117502,182472,4235135,180959,183869,234904713,5730534,316673710,4468370,125683687,4389244,4429878,
timSort_Rusev,1522964200,38120,5068811,156359360,74056,52127,71557,15505,25045,14452,14097,8037099,6055522,11506524,2163130,3469524,2122528,2127351,250139687,169609870,349892779,73484524,106009396,73027929,72351337,
timSort_Rusev ALIGNED,1489221413,33396,4844017,154283729,50677,49483,68386,14733,23677,13535,13281,7570617,5780897,11114017,2026009,3340514,2032140,2043927,239973896,168345073,348615844,73202851,103453382,73301145,73093912,
timSort_Rusev_With_Checks,969030548,24076,3206273,99716888,67819,2380,68702,1878,24007,1880,1862,7438773,227194,10937119,183843,3295820,180345,180814,235779255,5783463,342111427,4548858,100781491,4557918,4455807,
timSort_Rusev_With_Checks ALIGNED,937751033,20704,3106749,96476390,48921,2304,65485,1811,22806,1806,1793,7171425,221429,10637659,175395,3190376,175650,175306,230943502,5896574,329247860,4405846,96070898,4417070,4352983,
timSort_Rusev_With_Checks_imprMerge,949694182,22002,3171869,97388120,60413,2451,65085,1940,20343,1889,1894,7314315,234119,10981052,185978,3115971,186433,185219,229042859,5984560,338590834,4600292,93733119,4935543,4829639,
timSort_Rusev_With_Checks_imprMerge ALIGNED,955297749,20324,3157079,98382898,46263,2545,66730,1976,20881,1927,1945,7242184,245410,10952421,192371,3093028,188427,185714,232798132,5995605,341002184,4684707,94825203,4680669,4693789,
timSort_Rusev_WithMerge,1065265277,27223,3550443,109303186,77124,2550,77613,1981,27196,2007,2094,8244700,242199,12135179,192789,3654627,191822,191783,260564458,6180814,373805426,4821383,110123906,4843652,4782667,
timSort_Rusev_WithMerge ALIGNED,1053797426,23769,3497189,108338507,54428,2529,76207,1965,27359,1965,1932,8058104,244454,11985874,194762,3616215,190202,190712,257227399,6103093,370409837,4741832,110264464,4802192,4820735,
QuickSortDualPivotRusevMerge,981756789,22994,3223218,101342395,55988,2550,64800,2027,31627,2001,1963,6978538,242755,10686620,191991,4079820,191190,191612,234019683,6133195,333076971,4813907,121568128,4793735,4991150,
QuickSortDualPivotRusevMerge ALIGNED,975831518,21643,3199967,100788449,44059,2574,66589,1998,32237,2030,2016,6840692,240688,10701154,191357,4044673,190526,190675,231559867,6309947,333303328,4826314,119841604,4865163,4812925,
QuickSortDualPivotRusevMerge_3rd_merge_improve,926796144,20922,3078669,95246184,49251,2570,61111,2027,27551,1963,1978,6598998,243746,10294746,196229,3823818,195692,197454,218490161,6141184,317540777,4866234,109990757,4869738,4824440,
QuickSortDualPivotRusevMerge_3rd_merge_improve ALIGNED,920074966,19739,3040068,94761046,38726,2563,62412,2003,28403,2085,1983,6453550,242492,10231526,192506,3777648,191848,190909,217402517,6105771,316861240,4887299,108445470,4796011,4829014,
QuickSortDualPivotMerge,1053927695,25821,3479469,108549240,67201,2632,72808,2067,31958,2045,2036,7842639,241615,11700536,191288,3997334,191606,191264,255892625,6176351,364290075,4839323,119029207,4810984,4806120,
QuickSortDualPivotMerge ALIGNED,1049768600,23350,3473698,108049046,51367,2648,72048,2061,31313,1996,2018,7769822,242701,11697354,191190,4031934,191556,191329,252999688,6063240,364451563,4808284,118135073,4916352,4969126,
svpv_stl_isort,1631208303,38062,5615175,165267016,97238,26243,74071,19261,39875,4779,4969,11337452,4379845,13023388,3628146,6029262,454195,453935,313485131,131007187,387283819,112129404,189925987,11412512,11625078,
svpv_stl_isort ALIGNED,1628502965,33284,5569473,165476739,65583,26011,73212,19312,39359,4768,4743,11194605,4354610,12918122,3645262,5964190,454296,455228,312706005,131545474,391928963,111350300,188405536,11204231,11196666,
svpv_isort_qsort,1111711991,26321,3888576,111889853,60299,11388,50447,8295,27127,13519,13171,7239560,1964170,8367789,1362253,3481948,2409633,2394680,202810730,48016103,249479586,39726609,96531019,73499430,73165497,
svpv_isort_qsort ALIGNED,1102039368,23987,3814508,111420213,41861,11727,51791,8525,27135,13497,13370,7060161,1644747,8360833,1355764,3471283,2409675,2399093,201191226,47766561,248942079,40032895,95895017,73121917,72991802,
svpv_stl_isort_RusevMerge,1033126220,24197,3430637,106179819,63997,2559,69370,1994,27408,2041,2014,7828743,247429,11541656,195820,3815537,193098,192177,249796359,6097069,359685252,4809690,113115383,4833477,4921507,
svpv_stl_isort_RusevMerge ALIGNED,1027123205,22324,3380151,105946813,49885,2567,69977,2068,27642,2092,2037,7663011,241258,11448555,191333,3734399,191474,191028,248738438,6091423,359070069,4804067,113210085,4798845,4914768,
svpv_isort_qsort_RusevMerge,994221066,23093,3249946,102801275,63550,2534,65280,1992,24317,2005,1976,7498432,240495,11086710,190481,3351616,191134,190753,242790630,6102402,351361774,4767650,104879020,4908364,4799090,
svpv_isort_qsort_RusevMerge ALIGNED,986867033,21547,3236524,101927218,49149,2574,68129,2048,24897,2007,2025,7382133,242821,11114716,191164,3343623,190474,190740,240978687,6105012,349092209,5040821,102465729,5036693,4771376,
